Scarlet Oak	tree name	Deciduous	origin	North America
Flowering Dogwood	tree name	Deciduous	origin	North America
Common Bald Cypress	tree name	Deciduous	origin	North America
Persian Ironwood	tree name	Deciduous	origin	Asia
Norway Maple	tree name	Deciduous	origin	Europe
Eastern Hophornbeam	tree name	Deciduous	origin	North America
Kentucky Coffee Tree	tree name	Deciduous	origin	North America
Flowering Dogwood 2	tree name	Deciduous	origin	North America
Red Maple	tree name	Deciduous	origin	North America
Accolade Elm	tree name	Deciduous	origin	North America
Purple Fountain Weeping Beech	tree name	Deciduous	origin	Europe
Eastern Hemlock	tree name	Coniferous	origin	North America
Kousa Dogwood	tree name	Deciduous	origin	Asia
Kousa Dogwood	tree name	Deciduous	origin	Asia
Blue Spruce 2	tree name	Coniferous	origin	North America
Fraser Fir	tree name	Coniferous	origin	North America
White Fringe	tree name	Deciduous	origin	North America
White Pine	tree name	Coniferous	origin	North America
Norway Spruce	tree name	Coniferous	origin	Europe
Lost Franklinia	tree name	Deciduous	origin	North America
Common Hackberry	tree name	Deciduous	origin	North America
Dawn Redwood	tree name	Coniferous	origin	Asia
Bald Cypress	tree name	Deciduous	origin	North America
American Chestnut	tree name	Deciduous	origin	North America
Kaki Persimmon	tree name	Deciduous	origin	Asia
Maidenhair Tree	tree name	Deciduous	origin	Asia
Black Gum	tree name	Deciduous	origin	North America
Hardy Pecan	tree name	Deciduous	origin	North America
Nanking Cherry	tree name	Deciduous	origin	Asia
Norway Maple 2	tree name	Deciduous	origin	Europe
Northern Red Oak	tree name	Deciduous	origin	North America
River's Purple Beech	tree name	Deciduous	origin	Europe
River's Purple Beech	tree name	Deciduous	origin	North America
Wildfire Black Gum	tree name	Deciduous	origin	North America
Bur Oak	tree name	Deciduous	origin	North America
Bur Oak	tree name	Deciduous	origin	North America
American Sweetgum	tree name	Deciduous	origin	North America
American Sweetgum	tree name	Deciduous	origin	North America
American Sweetgum	tree name	Deciduous	origin	Europe
Japanese Stewartia	tree name	Deciduous	origin	Asia
Loblolly Pine	tree name	Coniferous	origin	North America
Prairiefire Flowering Crabapple	tree name	Deciduous	origin	Europe
Black Walnut	tree name	Deciduous	origin	Europe
Black Walnut	tree name	Deciduous	origin	North America
Snowdrift Crabapple	tree name	Deciduous	origin	North America
Snowdrift Crabapple	tree name	Deciduous	origin	Europe
Yellow Buckeye	tree name	Deciduous	origin	North America
Flowering Dogwood 3	tree name	Deciduous	origin	North America
Eastern Redbud	tree name	Deciduous	origin	North America
Pin Oak	tree name	Deciduous	origin	North America
Pin Oak	tree name	Deciduous	origin	Europe
Copper Beech	tree name	Deciduous	origin	Europe
American Holly	tree name	Deciduous	origin	North America
Sourwood	tree name	Deciduous	origin	North America
Littleleaf Linden	tree name	Deciduous	origin	Europe
Littleleaf Linden	tree name	Deciduous	origin	Europe
Sugar Maple	tree name	Deciduous	origin	North America
English Oak	tree name	Deciduous	origin	Europe
Western Tamarack (Larch)	tree name	Coniferous	origin	North America
Chestnut Oak	tree name	Deciduous	origin	North America
Tulip Tree	tree name	Deciduous	origin	North America
Plains Cottonwood	tree name	Deciduous	origin	North America
Douglas Fir	tree name	Coniferous	origin	North America
Thornless Honeylocust	tree name	Deciduous	origin	North America
Thornless Honeylocust	tree name	Deciduous	origin	Europe
Bitternut Hickory	tree name	Deciduous	origin	North America
American Elm	tree name	Deciduous	origin	North America
American Elm	tree name	Deciduous	origin	North America
Atlantic White Cedar	tree name	Coniferous	origin	North America
American Elm 2	tree name	Deciduous	origin	North America
Weeping Japanese Cherry	tree name	Deciduous	origin	Asia
American Sweetgum 2	tree name	Deciduous	origin	North America
Blue Spruce	tree name	Coniferous	origin	North America
Japanese Red Maple	tree name	Deciduous	origin	Asia
Kwanzan Cherry	tree name	Deciduous	origin	Asia
Yellowwood	tree name	Deciduous	origin	North America
Ruby Horse Chestnut	tree name	Deciduous	origin	Europe
Japanese Umbrella Pine	tree name	Coniferous	origin	Asia
Weeping White Pine	tree name	Coniferous	origin	North America
Spanish Oak	tree name	Deciduous	origin	North America
Osage Orange	tree name	Deciduous	origin	North America
Korean Pine	tree name	Coniferous	origin	Asia
Blue Atlas Cedar	tree name	Coniferous	origin	Africa
Paper Birch	tree name	Deciduous	origin	North America
Paper Birch	tree name	Deciduous	origin	North America
White Spire Birch	tree name	Deciduous	origin	Asia
Winter King Hawthorn	tree name	Deciduous	origin	North America
Winter King Hawthorn	tree name	Deciduous	origin	North America
Shingle Oak	tree name	Deciduous	origin	North America
Black Walnut 2	tree name	Deciduous	origin	North America
Black Walnut 2	tree name	Deciduous	origin	Europe
Flower of Kent	tree name	Deciduous	origin	Europe
Flower of Kent	tree name	Deciduous	origin	Oceania
Flower of Kent	tree name	Deciduous	origin	North America
Paperbark Maple	tree name	Deciduous	origin	Asia
Paperbark Maple	tree name	Deciduous	origin	Asia
Paper Birch 2	tree name	Deciduous	origin	North America
Paper Birch 2	tree name	Deciduous	origin	North America
Snowdrift Crabapple 2	tree name	Deciduous	origin	North America
Snowdrift Crabapple 2	tree name	Deciduous	origin	Europe
Wildfire Black Gum 2	tree name	Deciduous	origin	North America
Blue Japanese White Pine	tree name	Coniferous	origin	Asia
Chinkapin Oak	tree name	Deciduous	origin	North America
Forest Pansy Redbud	tree name	Deciduous	origin	North America
Single Stem Asian White Birch	tree name	Deciduous	origin	Asia
Bur Oak	tree name	Deciduous	origin	North America
Red Pine	tree name	Coniferous	origin	North America
Ruby Horse Chestnut 2	tree name	Deciduous	origin	Europe
Ruby Horse Chestnut 3	tree name	Deciduous	origin	Europe
Kousa Dogwood 2	tree name	Deciduous	origin	Asia
Kousa Dogwood 2	tree name	Deciduous	origin	Asia
Eastern Redbud	tree name	Deciduous	origin	North America
White Pine 2	tree name	Coniferous	origin	North America
Northern Sweetbay Magnolia	tree name	Deciduous	origin	North America
Red Maple 2	tree name	Deciduous	origin	North America
English Hawthorn	tree name	Deciduous	origin	Europe
English Hawthorn	tree name	Deciduous	origin	Europe
Red Sunset Maple	tree name	Deciduous	origin	North America
Heritage River Birch	tree name	Deciduous	origin	North America
Sweetbay Magnolia 'Santa Rose'	tree name	Deciduous	origin	North America
Butternut	tree name	Deciduous	origin	North America
Skyline Honey Locust	tree name	Deciduous	origin	North America
Skyline Honey Locust	tree name	Deciduous	origin	Europe
London Plane Tree	tree name	Deciduous	origin	Europe
Northern Red Oak 2	tree name	Deciduous	origin	North America
Douglas Fir 2	tree name	Coniferous	origin	North America
Eastern Redbud 2	tree name	Deciduous	origin	North America
Common Witchhazel	tree name	Coniferous	origin	North America
Ruby Horse Chestnut 4	tree name	Deciduous	origin	Europe
Cucumbertree	tree name	Deciduous	origin	North America
Fraser Fir 2	tree name	Coniferous	origin	North America
Norway Spruce 2	tree name	Coniferous	origin	Europe
Bristlecone Pine	tree name	Coniferous	origin	North America